fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5611.3, , , , 
Power absorbed by HTF, kW, -29400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.54, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 5.0058, 0.0000, 39.5583, 9.0969, 
No. rays traced, -, 747555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69070, , , , 
