fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5565.1, , , , 
Power absorbed by HTF, kW, -29446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.29, , , , 
Incident flux, kW/m2, 4.9690, 0.0000, 37.4428, 9.0148, 
No. rays traced, -, 750934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68810, , , , 
