fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12767, , , , 
Power absorbed by HTF, kW, -22244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.327, 0.000, 106.471, 21.952, 
No. rays traced, -, 347334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71092, , , , 
