fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11293, , , , 
Power absorbed by HTF, kW, -23719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.29, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 9.9429, 0.0000, 101.3962, 21.0415, 
No. rays traced, -, 1238823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63778, , , , 
