fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8802.3, , , , 
Power absorbed by HTF, kW, -26209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.93, , , , 
Incident flux, kW/m2, 7.7776, 0.0000, 72.0330, 15.7100, 
No. rays traced, -, 1124265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65406, , , , 
