fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15045, , , , 
Power absorbed by HTF, kW, -19966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.344, 0.000, 128.160, 27.357, 
No. rays traced, -, 954693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66075, , , , 
