fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11222, , , , 
Power absorbed by HTF, kW, -23789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 9.8859, 0.0000, 102.1258, 20.9227, 
No. rays traced, -, 1245395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63719, , , , 
