fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10531, , , , 
Power absorbed by HTF, kW, -24480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.61, , , , 
Incident flux, kW/m2, 9.2889, 0.0000, 91.5122, 19.7020, 
No. rays traced, -, 1274800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63445, , , , 
