fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8531.1, , , , 
Power absorbed by HTF, kW, -26480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.6480, 0.0000, 70.1922, 14.9513, 
No. rays traced, -, 500919, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71550, , , , 
