fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15052, , , , 
Power absorbed by HTF, kW, -19959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.11, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.332, 0.000, 129.657, 27.261, 
No. rays traced, -, 957740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66223, , , , 
