fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13186, , , , 
Power absorbed by HTF, kW, -21825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.632, 0.000, 119.118, 24.895, 
No. rays traced, -, 1240809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63177, , , , 
