fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16736, , , , 
Power absorbed by HTF, kW, -18275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.837, 0.000, 150.453, 30.117, 
No. rays traced, -, 877433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66625, , , , 
