fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13553, , , , 
Power absorbed by HTF, kW, -21458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 11.953, 0.000, 122.953, 25.526, 
No. rays traced, -, 1222382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63341, , , , 
