fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5587.8, , , , 
Power absorbed by HTF, kW, -29423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.36, , , , 
Incident flux, kW/m2, 4.9856, 0.0000, 39.5903, 9.0536, 
No. rays traced, -, 748788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68862, , , , 
