fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14901, , , , 
Power absorbed by HTF, kW, -20110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.280, 0.000, 122.271, 25.707, 
No. rays traced, -, 295801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71866, , , , 
