fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18277, , , , 
Power absorbed by HTF, kW, -16734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.375, 0.000, 166.642, 35.078, 
No. rays traced, -, 1006696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70637, , , , 
