fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9269.0, , , , 
Power absorbed by HTF, kW, -25742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.4041, 0.0000, 80.9220, 17.0441, 
No. rays traced, -, 472503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73370, , , , 
