fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18676, , , , 
Power absorbed by HTF, kW, -16335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.719, 0.000, 170.021, 35.490, 
No. rays traced, -, 976258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
