fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19986, , , , 
Power absorbed by HTF, kW, -15025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.51, , , , 
Optical efficiency incl. receiver, %, 65.68, , , , 
Incident flux, kW/m2, 17.880, 0.000, 175.902, 37.484, 
No. rays traced, -, 757871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71766, , , , 
