fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8304.4, , , , 
Power absorbed by HTF, kW, -26707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.92, , , , 
Optical efficiency incl. receiver, %, 27.29, , , , 
Incident flux, kW/m2, 7.3586, 0.0000, 66.7338, 15.5461, 
No. rays traced, -, 1193518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71091, , , , 
