fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18318, , , , 
Power absorbed by HTF, kW, -16693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.361, 0.000, 165.308, 35.042, 
No. rays traced, -, 1003487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70454, , , , 
