fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18109, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.239, 0.000, 165.171, 34.137, 
No. rays traced, -, 867191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
