fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6106.7, , , , 
Power absorbed by HTF, kW, -28905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.07, , , , 
Incident flux, kW/m2, 5.4933, 0.0000, 42.4497, 10.1613, 
No. rays traced, -, 716243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
