fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6034.8, , , , 
Power absorbed by HTF, kW, -28976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.83, , , , 
Incident flux, kW/m2, 5.4475, 0.0000, 40.3085, 10.0718, 
No. rays traced, -, 722710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71944, , , , 
