fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12604, , , , 
Power absorbed by HTF, kW, -22407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.296, 0.000, 103.108, 22.938, 
No. rays traced, -, 857508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72036, , , , 
