fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4516.0, , , , 
Power absorbed by HTF, kW, -30495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 4.0015, 0.0000, 32.5407, 7.9690, 
No. rays traced, -, 774779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72047, , , , 
