fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10434, , , , 
Power absorbed by HTF, kW, -24577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.4099, 0.0000, 73.8819, 17.9160, 
No. rays traced, -, 422721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72708, , , , 
