fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18669, , , , 
Power absorbed by HTF, kW, -16342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.744, 0.000, 177.378, 35.741, 
No. rays traced, -, 977585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70685, , , , 
