fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15608, , , , 
Power absorbed by HTF, kW, -19403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 13.997, 0.000, 130.662, 28.564, 
No. rays traced, -, 678743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72047, , , , 
