fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19536, , , , 
Power absorbed by HTF, kW, -15475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.06, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.557, 0.000, 176.458, 36.021, 
No. rays traced, -, 565954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72163, , , , 
