fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12236, , , , 
Power absorbed by HTF, kW, -22775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 10.928, 0.000, 115.601, 23.852, 
No. rays traced, -, 1253415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69949, , , , 
