fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14617, , , , 
Power absorbed by HTF, kW, -20394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.065, 0.000, 138.735, 28.800, 
No. rays traced, -, 1242192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69553, , , , 
