fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14068, , , , 
Power absorbed by HTF, kW, -20943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.579, 0.000, 126.212, 26.849, 
No. rays traced, -, 1105272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70732, , , , 
