fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19840, , , , 
Power absorbed by HTF, kW, -15171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.07, , , , 
Optical efficiency incl. receiver, %, 65.21, , , , 
Incident flux, kW/m2, 17.747, 0.000, 182.470, 37.111, 
No. rays traced, -, 759650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71477, , , , 
