fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20347, , , , 
Power absorbed by HTF, kW, -14664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.94, , , , 
Optical efficiency incl. receiver, %, 66.87, , , , 
Incident flux, kW/m2, 18.405, 0.000, 203.113, 39.945, 
No. rays traced, -, 799220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74240, , , , 
