fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10757, , , , 
Power absorbed by HTF, kW, -24254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.7980, 0.0000, 84.1575, 19.2158, 
No. rays traced, -, 418950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74329, , , , 
