fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21353, , , , 
Power absorbed by HTF, kW, -13658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 74.39, , , , 
Optical efficiency incl. receiver, %, 70.18, , , , 
Incident flux, kW/m2, 19.288, 0.000, 199.741, 40.916, 
No. rays traced, -, 486485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75058, , , , 
