fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10055, , , , 
Power absorbed by HTF, kW, -24956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.05, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 9.0656, 0.0000, 84.2801, 19.1892, 
No. rays traced, -, 1110390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73881, , , , 
