fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20889, , , , 
Power absorbed by HTF, kW, -14123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.78, , , , 
Optical efficiency incl. receiver, %, 68.65, , , , 
Incident flux, kW/m2, 18.864, 0.000, 202.731, 40.738, 
No. rays traced, -, 751602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74515, , , , 
