fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.486, 0.000, 126.839, 25.794, 
No. rays traced, -, 337490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74470, , , , 
