fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6254.0, , , , 
Power absorbed by HTF, kW, -28757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.82, , , , 
Optical efficiency incl. receiver, %, 20.55, , , , 
Incident flux, kW/m2, 5.6975, 0.0000, 44.2617, 10.8318, 
No. rays traced, -, 712960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73579, , , , 
