fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17116, , , , 
Power absorbed by HTF, kW, -17895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.430, 0.000, 159.288, 33.510, 
No. rays traced, -, 943196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74103, , , , 
