fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16398, , , , 
Power absorbed by HTF, kW, -18613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.881, 0.000, 139.923, 29.878, 
No. rays traced, -, 228709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75591, , , , 
