fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18874, , , , 
Power absorbed by HTF, kW, -16137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 17.124, 0.000, 179.331, 36.381, 
No. rays traced, -, 600294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74962, , , , 
