fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13248, , , , 
Power absorbed by HTF, kW, -21763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 11.969, 0.000, 114.966, 25.031, 
No. rays traced, -, 848040, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74841, , , , 
