fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12946, , , , 
Power absorbed by HTF, kW, -22065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.643, 0.000, 120.253, 26.058, 
No. rays traced, -, 1247190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73681, , , , 
