fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19587, , , , 
Power absorbed by HTF, kW, -15424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.18, , , , 
Optical efficiency incl. receiver, %, 64.37, , , , 
Incident flux, kW/m2, 17.671, 0.000, 195.222, 38.901, 
No. rays traced, -, 974527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73935, , , , 
