fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17114, , , , 
Power absorbed by HTF, kW, -17897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.463, 0.000, 168.214, 33.780, 
No. rays traced, -, 942724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74154, , , , 
