fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19142, , , , 
Power absorbed by HTF, kW, -15869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.62, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.274, 0.000, 187.380, 37.445, 
No. rays traced, -, 856704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74352, , , , 
