fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14930, , , , 
Power absorbed by HTF, kW, -20082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.439, 0.000, 141.256, 29.357, 
No. rays traced, -, 1090123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73967, , , , 
