fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20848, , , , 
Power absorbed by HTF, kW, -14163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.59, , , , 
Optical efficiency incl. receiver, %, 68.52, , , , 
Incident flux, kW/m2, 18.797, 0.000, 207.934, 40.624, 
No. rays traced, -, 751618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74321, , , , 
