fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18496, , , , 
Power absorbed by HTF, kW, -16515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.677, 0.000, 184.834, 36.995, 
No. rays traced, -, 1045550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73848, , , , 
