fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8852.9, , , , 
Power absorbed by HTF, kW, -26158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.61, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.82, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 7.9287, 0.0000, 75.6432, 17.0486, 
No. rays traced, -, 1166702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74069, , , , 
