fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21510, , , , 
Power absorbed by HTF, kW, -13501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.42, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 87.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 74.84, , , , 
Optical efficiency incl. receiver, %, 70.69, , , , 
Incident flux, kW/m2, 19.404, 0.000, 206.197, 41.234, 
No. rays traced, -, 484926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75276, , , , 
