fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20426, , , , 
Power absorbed by HTF, kW, -14585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.13, , , , 
Incident flux, kW/m2, 18.499, 0.000, 198.187, 39.057, 
No. rays traced, -, 560405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74817, , , , 
