fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19044, , , , 
Power absorbed by HTF, kW, -15967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 17.169, 0.000, 185.910, 37.295, 
No. rays traced, -, 858509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74147, , , , 
