fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21298, , , , 
Power absorbed by HTF, kW, -13713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 74.29, , , , 
Optical efficiency incl. receiver, %, 70.00, , , , 
Incident flux, kW/m2, 19.259, 0.000, 206.015, 40.881, 
No. rays traced, -, 484548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74668, , , , 
