fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17233, , , , 
Power absorbed by HTF, kW, -17778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.526, 0.000, 181.825, 33.776, 
No. rays traced, -, 939518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74437, , , , 
