fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10820, , , , 
Power absorbed by HTF, kW, -24192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.56, , , , 
Incident flux, kW/m2, 9.8379, 0.0000, 83.2523, 19.3124, 
No. rays traced, -, 417399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74481, , , , 
