fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19246, , , , 
Power absorbed by HTF, kW, -15765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.25, , , , 
Incident flux, kW/m2, 17.348, 0.000, 195.496, 38.213, 
No. rays traced, -, 999405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73800, , , , 
