fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10110, , , , 
Power absorbed by HTF, kW, -24901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.23, , , , 
Incident flux, kW/m2, 9.1021, 0.0000, 82.9254, 19.3291, 
No. rays traced, -, 1107773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74090, , , , 
