fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10763, , , , 
Power absorbed by HTF, kW, -24249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 87.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.7931, 0.0000, 83.4086, 19.2395, 
No. rays traced, -, 419664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74459, , , , 
