fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20460, , , , 
Power absorbed by HTF, kW, -14551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.98, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 71.37, , , , 
Optical efficiency incl. receiver, %, 67.24, , , , 
Incident flux, kW/m2, 18.541, 0.000, 191.054, 39.212, 
No. rays traced, -, 558748, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74708, , , , 
