fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13929, , , , 
Power absorbed by HTF, kW, -21082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.639, 0.000, 129.068, 25.985, 
No. rays traced, -, 332817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74344, , , , 
